com_id, Nodi, MassimaFreq, Conteggio, NumeroClique, intrusi
5a2abe9f5b73222015f8febf,12,11,1,4,0
5a29d4475b73222015f75730,12,12,1,3,0
5a2aab545b73222015f87eee,12,11,3,5,0
5a2abb0a5b73222015f8e5a7,13,11,2,10,0
5a29c0025b73222015f6cef4,15,14,1,4,0
5a2abe635b73222015f8fd0c,12,12,1,3,0
5a2ab51b5b73222015f8bbe7,20,14,1,11,0
5a29d3265b73222015f74e65,11,10,3,2,0
5a2ab39c5b73222015f8b083,13,12,1,4,0
5a312b8a5b7322713613d198,142,125,1,500,4
5a2a04b55b73222015f7cf44,10,9,2,2,0
5a2a5aa85b73222015f843e5,14,13,1,6,0
5a2a7d2b5b73222015f85d56,9,9,2,2,0
5a29c3a95b73222015f6deca,15,15,2,4,0
5a2ab3805b73222015f8afaf,13,12,1,8,0
5a29c42a5b73222015f6e115,14,13,1,3,0
5a2ab4c75b73222015f8b8f8,15,15,1,7,0
5a2a98395b73222015f86e7b,9,9,3,2,0
5a2a034c5b73222015f7cd38,10,10,1,2,0
5a2abbbe5b73222015f8ea6f,30,27,1,46,1
5a29ef285b73222015f7a973,25,23,1,13,0
5a2ac69c5b73222015f92dcd,24,22,1,29,0
5a2aab595b73222015f87f22,11,10,3,2,0
5a29c07a5b73222015f6cff1,16,16,1,5,0
5a2ab3095b73222015f8ab8d,14,13,1,6,0
5a2a379d5b73222015f81614,12,12,1,3,0
5a2ac2cb5b73222015f91a31,17,16,1,8,0
5a2abc755b73222015f8f1e6,14,12,1,8,0
5a2a6ef85b73222015f8538e,19,18,1,15,0
5a29d4215b73222015f7567a,11,11,3,2,0
5a2ac24f5b73222015f914fe,33,30,1,75,0
5a2abc7c5b73222015f8f2a7,24,24,1,23,0
5a2ac29e5b73222015f91805,29,25,1,40,0
5a2a31745b73222015f80ca8,17,16,1,10,0
5a2aae9a5b73222015f88d19,10,9,3,3,0
5a2a6fa15b73222015f85433,9,9,2,2,0
5a2a11b15b73222015f7deff,10,10,1,2,0
5a29df3d5b73222015f779af,13,12,3,4,0
5a2abb9d5b73222015f8e941,15,14,1,7,0
5a2abc835b73222015f8f35c,19,18,1,15,1
5a2a82385b73222015f86002,10,6,1,3,0
5a2ac2c95b73222015f91a13,43,35,1,82,2
5a2a333a5b73222015f8101f,10,9,1,2,0
5a2aab675b73222015f87fc5,10,9,1,3,0
5a29e04d5b73222015f77eaf,11,11,2,2,0
5a2abd045b73222015f8f576,20,18,1,22,0
5a2aae6d5b73222015f88c70,13,11,1,5,0
5a2abc595b73222015f8f064,21,18,1,18,0
5a2abe0b5b73222015f8fa9a,14,13,1,6,0
5a2aab645b73222015f87faf,17,16,1,11,0
5a2a409f5b73222015f8237c,10,10,1,2,0
5a29c7d95b73222015f6f9c3,14,13,1,4,0
5a2ab0d95b73222015f89aa1,16,16,1,10,0
5a2a0a285b73222015f7d626,11,11,1,3,0
5a2ab3725b73222015f8af40,10,10,1,2,0
5a2aab6e5b73222015f88012,9,9,1,2,0
5a2a109d5b73222015f7dddf,10,10,1,2,0
5a2abc715b73222015f8f185,26,22,1,29,0
5a29d6245b73222015f75f1b,12,12,3,3,0
5a2ab5165b73222015f8bba6,18,16,1,14,0
5a2abc825b73222015f8f343,12,11,1,5,0
5a29d2465b73222015f74a59,11,9,2,2,0
5a2a44635b73222015f8287b,11,10,1,3,0
5a2a59225b73222015f842a6,12,12,3,5,0
5a2ab9e05b73222015f8d721,20,17,2,16,0
5a2abc435b73222015f8ef63,35,30,1,54,0
5a2abe7a5b73222015f8fd9a,12,9,1,5,0
5a2aadaf5b73222015f887f9,15,14,1,7,0
5a2a991c5b73222015f86f43,11,10,1,3,0
5a2abbee5b73222015f8ec44,14,12,1,9,0
5a2a6b645b73222015f8509d,9,8,1,2,1
5a29e2d65b73222015f786a5,12,11,3,3,0
5a29df665b73222015f77b46,12,12,3,3,0
5a29d2345b73222015f74a17,11,10,1,2,0
5a2abc7d5b73222015f8f2bc,19,17,1,16,0
5a2abdae5b73222015f8f952,11,10,3,4,0
5a2aab635b73222015f87f9b,9,9,3,2,0
5a2aa1ec5b73222015f873bf,10,8,6,4,0
5a29d45f5b73222015f757cc,11,10,1,2,0
5a2ac2c65b73222015f919d5,34,30,1,41,1
5a29c3a95b73222015f6dec7,15,15,1,4,0
5a2a71d55b73222015f8559e,10,9,1,3,1
5a2abb2b5b73222015f8e67a,14,14,1,5,0
5a2a12165b73222015f7e09e,10,10,1,2,0
5a2abb835b73222015f8e867,32,28,1,35,0
5a312ba65b7322713613d331,10,7,1,3,0
5a2a77d95b73222015f85a9c,9,5,2,2,0
5a29d2b85b73222015f74c3f,11,10,3,2,0
5a2aab4f5b73222015f87ec0,17,15,3,13,0
5a2a82535b73222015f8605a,19,16,2,12,0
5a2ab0425b73222015f896a2,9,9,1,2,0
5a312b6f5b7322713613cf7f,16,15,1,9,0
5a2abc5b5b73222015f8f072,20,17,1,23,1
5a2abd315b73222015f8f6f6,17,16,1,8,0
5a2a98465b73222015f86e91,9,9,1,2,0
5a2abbfc5b73222015f8ecda,13,11,2,8,0
5a29d2a45b73222015f74bee,11,10,1,2,0
5a312b7a5b7322713613d03d,14,13,1,5,0
5a2a122b5b73222015f7e0d8,10,10,1,2,0
5a2a8c1a5b73222015f86690,13,6,2,6,0
5a2ab0995b73222015f8989d,13,11,1,5,0
5a2abc5e5b73222015f8f09d,16,14,1,11,0
5a29cd025b73222015f71f39,14,13,1,4,0
5a2a22405b73222015f7f6ed,11,11,2,3,0
5a2a75965b73222015f857e3,10,10,1,3,0
5a2a14d85b73222015f7e50c,10,9,3,2,0
5a312b965b7322713613d272,144,123,1,541,5
5a2ab08d5b73222015f89838,11,11,1,3,0
5a29fa005b73222015f7bed0,11,9,1,3,0
5a29cc9f5b73222015f71cc4,12,10,1,2,0
5a2a5ae15b73222015f84423,27,23,1,19,0
5a2abd9f5b73222015f8f916,18,17,1,17,0
5a2a083a5b73222015f7d459,10,10,1,2,0
5a29f1b35b73222015f7aebc,13,13,1,2,0
5a2a25a35b73222015f7fcdd,10,9,1,2,0
5a2ac29d5b73222015f917f6,48,42,1,104,0
5a2ab1ef5b73222015f8a32b,12,10,1,4,0
5a2abe435b73222015f8fba0,15,14,1,10,0
5a2a61735b73222015f84964,22,19,1,26,0
5a2ac2065b73222015f90f24,56,48,1,109,1
5a29e0ad5b73222015f78007,15,13,3,6,0
5a2abe635b73222015f8fd03,15,13,1,10,1
5a2aaa1c5b73222015f87b4a,9,9,2,2,0
5a2ac1cc5b73222015f90c49,30,23,2,51,1
5a2aab955b73222015f880f4,12,11,1,3,0
5a2ab1365b73222015f89d02,12,11,2,5,0
5a2abd2b5b73222015f8f6ae,15,15,1,10,0
5a2aab5e5b73222015f87f51,10,10,1,3,0
5a2a8d3c5b73222015f8671c,10,10,1,3,0
5a2a08615b73222015f7d483,11,10,1,3,0
5a2ab4745b73222015f8b650,10,9,1,3,0
5a2ab30a5b73222015f8aba3,23,19,1,23,0
5a2abd3e5b73222015f8f7a3,22,20,1,28,0
5a29d5205b73222015f75b9d,12,12,1,3,0
5a2abe8c5b73222015f8fe43,9,9,1,2,0
5a2a82535b73222015f86059,10,7,1,3,0
5a2a26e75b73222015f7fea0,10,10,1,2,0
5a29d2ed5b73222015f74d1e,12,11,1,3,0
5a2a46205b73222015f82bb6,12,12,1,3,0
5a29d4815b73222015f75888,15,15,1,6,0
5a2abac55b73222015f8e1d7,20,17,2,26,1
5a29d2b85b73222015f74c44,11,10,2,2,0
5a2aabb85b73222015f881bc,10,10,3,3,0
5a2a8a525b73222015f8652a,9,8,3,2,1
5a2a24ac5b73222015f7faf3,10,10,3,2,0
5a2aab315b73222015f87e28,10,10,1,3,0
5a2a27e55b73222015f7ffd1,10,10,1,2,0
5a29c80a5b73222015f6fae8,15,13,3,5,0
5a29d3985b73222015f75256,12,9,2,3,0
5a2abb2b5b73222015f8e67c,12,12,1,3,0
5a2abc135b73222015f8ed9d,14,12,1,7,0
5a2ac2bc5b73222015f91949,42,38,1,74,0
5a29e2875b73222015f785b6,11,8,1,2,0
5a2a881e5b73222015f863f2,9,8,1,2,1
5a2aabc55b73222015f881ef,12,11,1,3,0
5a2ac2bc5b73222015f91924,29,26,1,68,1
5a2aab2c5b73222015f87e07,14,11,1,7,0
5a2a72cd5b73222015f85636,9,5,1,2,0
5a2a278b5b73222015f7ff76,10,10,2,2,0
5a2abd0b5b73222015f8f5bc,14,13,1,8,0
5a2aae1d5b73222015f88a2e,9,8,3,2,0
5a2a36a45b73222015f814c8,20,18,1,20,0
5a29f99d5b73222015f7be5f,11,11,2,3,0
5a29fee35b73222015f7c5d4,10,7,3,2,0
5a2abd5f5b73222015f8f847,17,16,1,9,0
5a2ab0415b73222015f89689,11,11,1,5,0
5a312bad5b7322713613d375,148,129,1,497,3
5a2a07d95b73222015f7d3bf,10,9,2,2,0
5a2aab815b73222015f88071,10,9,1,3,0
5a2abdfc5b73222015f8fa2c,19,16,1,9,0
5a29d2e45b73222015f74cd7,11,11,2,2,0
5a29d4dc5b73222015f75a92,12,11,1,3,0
5a31241a5b7322713613bf0f,143,128,1,448,1
5a29cc595b73222015f71af7,20,20,1,9,0
5a2ab9935b73222015f8d4f8,15,15,3,5,0
5a29fb5f5b73222015f7c094,10,10,1,2,0
5a29c6aa5b73222015f6f231,13,12,1,2,0
5a2abae85b73222015f8e3a7,14,12,1,6,0
5a2ab0425b73222015f896a0,9,9,1,2,0
5a29e1d95b73222015f78357,12,10,1,3,0
5a2a6bdb5b73222015f850d0,9,8,1,2,1
5a2abb005b73222015f8e512,22,21,1,17,0
5a29cc345b73222015f71a45,14,13,3,4,0
5a312b965b7322713613d270,141,122,1,553,2
5a29d05e5b73222015f73890,12,12,1,2,0
5a2a11b15b73222015f7defc,10,10,1,2,0
5a2aaa265b73222015f87b6a,9,9,1,2,0
5a312b685b7322713613cf45,17,13,1,19,0
5a2ab3e25b73222015f8b2da,12,12,1,2,0
5a2ac2d05b73222015f91ad7,51,40,1,134,0
5a2abc545b73222015f8f047,13,10,1,8,0
5a29d1a25b73222015f744c1,12,12,1,2,0
5a312bca5b7322713613d3e1,9,9,3,2,0
5a2aba735b73222015f8dda6,17,17,1,14,0
5a2abd095b73222015f8f597,12,11,1,4,0
5a29fa005b73222015f7bec8,11,10,2,3,0
5a2aacc65b73222015f8852b,13,6,5,6,0
5a2abbb95b73222015f8ea39,27,22,1,31,0
5a2a2b135b73222015f803d2,10,9,1,2,0
5a29cf695b73222015f731cd,13,11,2,3,0
5a2a482c5b73222015f82e8b,13,12,1,4,0
5a2aab805b73222015f88066,11,9,1,4,0
5a2aafa15b73222015f89224,9,8,1,2,0
5a2abc535b73222015f8f01f,16,13,1,9,0
5a29c8665b73222015f6fcfc,12,11,1,2,0
5a2a07d95b73222015f7d3bb,10,9,3,2,0
5a2ac2365b73222015f913a6,20,18,1,22,0
5a2abaab5b73222015f8e07c,15,14,2,8,1
5a29fba85b73222015f7c0e4,10,8,2,2,0
5a2abaf25b73222015f8e42d,20,16,1,21,0
5a2abea05b73222015f8fed8,14,14,1,8,0
5a2abd6f5b73222015f8f8aa,14,11,2,6,0
5a29d3565b73222015f74f87,11,10,3,2,0
5a2a078a5b73222015f7d33d,10,9,3,2,0
5a2abc235b73222015f8ee2a,30,23,1,54,0
5a2a278b5b73222015f7ff74,10,10,3,2,0
5a2aac875b73222015f88447,26,22,1,25,0
5a2ab36c5b73222015f8af23,10,10,1,3,0
5a2a0b195b73222015f7d726,14,12,3,5,0
5a29cf1a5b73222015f72f48,14,10,2,4,0
5a2abe645b73222015f8fd17,12,12,1,3,0
5a312b825b7322713613d152,144,124,1,601,2
5a2aa6eb5b73222015f877cd,9,9,1,2,0
5a2a2b5d5b73222015f80425,10,10,1,2,0
5a2a1d3f5b73222015f7f090,18,17,1,15,0
5a29d43e5b73222015f756fe,12,11,3,3,0
5a2aae655b73222015f88c01,9,9,1,2,0
5a2a85845b73222015f8626f,13,10,1,6,0
5a312b755b7322713613d034,14,12,2,7,0
5a29cee35b73222015f72d32,13,13,1,3,0
5a29e3515b73222015f7887b,11,11,1,2,0
5a29dfb55b73222015f77c6b,11,11,1,2,0
5a2ab4fe5b73222015f8ba78,13,11,3,9,0
5a2abb2b5b73222015f8e67d,12,11,1,3,1
5a2ab4fe5b73222015f8ba88,15,15,3,7,0
5a312bc45b7322713613d3a9,9,6,1,2,0
5a2ac6c15b73222015f930a7,41,36,1,83,0
5a2aadcf5b73222015f88872,11,11,3,4,0
5a2a41625b73222015f824a8,10,9,1,2,0
5a29d2465b73222015f74a5b,11,9,3,2,0
5a2a98f85b73222015f86f29,10,10,1,3,0
5a29d1865b73222015f743e3,12,11,3,2,0
5a2ac29e5b73222015f91810,20,17,1,22,0
5a2abe605b73222015f8fce1,12,11,1,4,0
5a2abb705b73222015f8e7c6,23,22,1,24,0
5a2abdfd5b73222015f8fa34,14,13,1,5,0
5a2a24ae5b73222015f7fb5d,13,10,2,5,0
5a2abb9d5b73222015f8e949,16,15,1,5,0
5a2abd595b73222015f8f81d,15,14,2,8,0
5a2abb2b5b73222015f8e67e,12,11,3,3,0
5a2a1d5f5b73222015f7f0ae,10,9,1,2,0
5a2ab2dc5b73222015f8a9e0,10,10,1,2,0
5a29d6825b73222015f75fef,11,10,3,2,0
5a2ac23a5b73222015f913ed,22,22,1,25,0
5a2aa5a35b73222015f87619,12,12,1,2,0
5a2a43205b73222015f826df,10,10,2,2,0
5a29c76f5b73222015f6f7ca,12,11,1,2,0
5a29faf55b73222015f7c00e,10,10,1,2,0
5a29d30d5b73222015f74df3,12,9,3,3,0
5a2abaaa5b73222015f8e075,13,13,1,8,0
5a312b965b7322713613d271,11,10,2,3,1
5a312b825b7322713613d151,13,12,1,6,0
5a2a7df75b73222015f85dc2,9,8,1,2,0
5a29d26c5b73222015f74b14,13,11,2,4,0
5a29c0d35b73222015f6d09a,16,15,2,5,0
5a2a22615b73222015f7f716,12,11,1,4,0
5a2a72cd5b73222015f85631,10,5,1,3,0
5a29d2a45b73222015f74bed,12,10,3,3,0
5a312c685b7322713613d472,144,122,1,642,0
5a2aab925b73222015f880d1,10,10,3,3,0
5a29d6a85b73222015f76047,11,11,1,2,0
5a2abb785b73222015f8e813,11,11,1,2,0
5a2abc155b73222015f8edb9,19,18,1,15,0
5a2abd545b73222015f8f7f3,17,16,1,9,0
5a29d2a45b73222015f74bf3,12,11,1,3,0
5a2a7c3e5b73222015f85cee,9,8,2,2,0
5a29e0355b73222015f77e32,11,11,1,2,0
5a2a51bd5b73222015f83a7e,19,19,1,14,0
5a2ab08b5b73222015f89824,14,13,1,5,0
5a29c0d35b73222015f6d09d,16,16,1,5,0
5a2ab3f25b73222015f8b33c,16,16,2,10,0
5a29f5e85b73222015f7b8da,11,11,1,2,0
5a29d2e45b73222015f74cc4,11,11,2,2,0
5a29e0645b73222015f77eff,11,11,1,2,0
5a2ab1805b73222015f89f23,17,16,1,16,1
5a2aab915b73222015f880c0,16,15,1,8,0
5a2ac29f5b73222015f91826,29,23,1,33,1
5a29c4ed5b73222015f6e622,13,13,1,2,0
5a2abea05b73222015f8fed9,13,13,1,6,0
5a29e0cd5b73222015f78089,19,18,2,10,0
5a2a8e685b73222015f86795,9,9,3,2,0
5a2ab4895b73222015f8b6ac,12,12,1,2,0
5a29c71b5b73222015f6f5f5,12,11,2,2,0
5a2ac2a15b73222015f91876,34,30,1,48,0
5a2a2ec95b73222015f80915,11,10,1,3,0
5a2a85845b73222015f86271,13,10,1,6,0
5a2abb0b5b73222015f8e5c8,18,15,1,17,0
5a29d36f5b73222015f750a6,11,10,3,2,0
5a2abbbf5b73222015f8ea92,13,13,1,5,0
5a2ac2835b73222015f91706,33,30,1,40,0
5a2aac055b73222015f882eb,11,11,1,4,0
5a312b695b7322713613cf5d,16,14,3,6,0
5a29ecad5b73222015f7a376,11,11,3,2,0
5a2ac2505b73222015f91511,21,18,1,25,0
5a2a8d3c5b73222015f8671e,9,8,1,2,0
5a2abd095b73222015f8f596,13,10,1,5,0
5a2ac6975b73222015f92d07,42,36,1,85,0
5a2ab2fa5b73222015f8aaaf,18,17,1,11,0
5a2a50d05b73222015f83936,12,10,3,2,0
5a2abe9c5b73222015f8fea3,19,18,3,15,0
5a2aabbf5b73222015f881c6,9,9,1,2,0
5a2abb695b73222015f8e759,19,17,1,10,0
5a2ab3475b73222015f8ad77,9,8,4,2,0
5a29d4ee5b73222015f75ae5,12,11,3,3,0
5a2aba3d5b73222015f8daba,15,15,1,5,0
5a2ab4385b73222015f8b4cc,10,9,3,3,0
5a2aa8d75b73222015f87a22,13,13,1,7,0
5a2ab51b5b73222015f8bbef,14,12,1,5,0
5a3124215b7322713613bf38,144,128,1,507,1
5a29c80a5b73222015f6fae9,14,14,2,4,0
5a2aaee95b73222015f88f7b,9,9,2,2,0
5a312ba65b7322713613d333,144,124,1,789,0
5a2abbef5b73222015f8ec4f,15,12,3,8,0
5a2a07515b73222015f7d307,10,9,1,2,0
5a2ab9f75b73222015f8d873,32,30,1,26,0
5a2ab3045b73222015f8ab47,12,12,2,5,0
5a29fc645b73222015f7c1fa,15,13,1,7,0
5a29cc055b73222015f7193f,12,12,3,2,0
5a29fdd75b73222015f7c407,10,10,1,2,0
5a2ab09c5b73222015f898ca,13,13,1,5,0
5a2abdfe5b73222015f8fa3c,17,16,1,10,0
5a2a5a115b73222015f8436c,12,6,2,5,0
5a2aae0f5b73222015f889c1,9,8,1,2,0
5a29f9335b73222015f7bdae,10,9,2,2,0
5a2a933c5b73222015f86b12,14,13,1,5,0
5a2ab0815b73222015f897ef,11,9,4,5,0
5a2abe8d5b73222015f8fe6f,31,26,1,61,0
5a3120565b7322713613b839,141,131,1,603,0
5a2a77455b73222015f85a18,10,9,2,3,0
5a2abae75b73222015f8e392,19,17,1,16,0
5a2abd585b73222015f8f815,17,14,1,13,0
5a2a9f2a5b73222015f87277,9,9,3,2,0
5a2a3eea5b73222015f82105,11,7,1,3,0
5a2aaea75b73222015f88d8b,10,8,3,3,0
5a2aacc35b73222015f88516,17,12,1,10,0
5a29d5205b73222015f75ba3,14,14,1,5,0
5a2a82385b73222015f86003,9,5,2,2,0
5a2a4b6c5b73222015f832bd,10,9,3,2,0
5a29d4335b73222015f756c1,12,11,1,3,0
5a29d1c15b73222015f745dd,12,11,1,2,0
5a2a4b025b73222015f83223,13,12,3,5,0
5a2aad9f5b73222015f887ad,12,12,1,5,0
